Logo,Company,Industry
https://upload.wikimedia.org/wikipedia/commons/1/15/3M_wordmark.svg,3M Company,Manufacturing
https://upload.wikimedia.org/wikipedia/commons/0/0c/A.T._Kearney_20xx_logo.svg,"A.T. Kearney, Inc.",Consulting
https://upload.wikimedia.org/wikipedia/commons/3/36/Abbvie_logo.png,AbbVie,Pharmaceutical Products
https://upload.wikimedia.org/wikipedia/commons/c/cd/Accenture.svg,Accenture,Consulting
https://upload.wikimedia.org/wikipedia/commons/7/7b/Adobe_Systems_logo_and_wordmark.svg,Adobe Systems Incorporated,Technology - Software
https://upload.wikimedia.org/wikipedia/en/8/8c/AlixPartners_Logo.png,AlixPartners,Consulting
https://upload.wikimedia.org/wikipedia/commons/7/70/Amazon_logo_plain.svg,"Amazon.com, Inc.",eCommerce and Internet
https://upload.wikimedia.org/wikipedia/en/0/0a/Analysis_Group.png,Analysis Group Inc,Consulting
https://upload.wikimedia.org/wikipedia/commons/f/fa/Apple_logo_black.svg,Apple Inc.,Technology - Hardware
http://blog.aptamigo.com/content/images/2015/08/facebook-share-icon.png,"AptAmigo, Inc.",Real Estate
https://upload.wikimedia.org/wikipedia/commons/3/31/AT%26T_logo_2016.svg,"AT&T, Inc.",Telecommunications
https://upload.wikimedia.org/wikipedia/en/b/bc/Bain_%26_Company_logo.svg,"Bain & Company, Inc.",Consulting
https://upload.wikimedia.org/wikipedia/en/8/82/Bank_of_America_Merrill_Lynch.png,Bank of America Merrill Lynch,Financial Services - Diversified Financial Services
https://4.bp.blogspot.com/-bIk4ilgdwtA/U_UynnEy9yI/AAAAAAAADko/gLWWWtiMlFQ/s1600/Logo%2BBarclays_Bank.png,Barclays Bank PLC,Financial Services - Investment Banking/Brokerage
https://4.bp.blogspot.com/-bIk4ilgdwtA/U_UynnEy9yI/AAAAAAAADko/gLWWWtiMlFQ/s1600/Logo%2BBarclays_Bank.png,Barclays Capital,Financial Services - Investment Banking/Brokerage
https://www.noah-conference.com/wordpress/images/Bregal-Unternehmerkapital.png,Bregal Unternehmerkapital GmbH,Financial Services - Private Equity
https://upload.wikimedia.org/wikipedia/en/8/80/Brigham_and_Womens_Hospital_logo.svg,Brigham and Women's Hospital,Healthcare Services
https://upload.wikimedia.org/wikipedia/commons/6/6a/Brunswick_Corporation.png,Brunswick Corporation,Recreation/Leisure/Sports
https://upload.wikimedia.org/wikipedia/en/3/30/Cargill_logo.svg,"Cargill, Inc.",Agribusiness
https://upload.wikimedia.org/wikipedia/en/3/3f/2011.Cerner.logo.png,Cerner Corporation,Healthcare Services
https://impactspace.com/images/uploads/03142015_122444.png,Charter School Growth Fund,Non-Profit
http://ww1.prweb.com/prfiles/2015/02/23/12536509/Chartis%20Group%20Logoa_hi-res-no_mc_logo_Converted.jpg,Chartis Group,Consulting
http://cicerogroup.com/wp-content/uploads/2016/02/cicero-group-logo.jpg,Cicero Group,Consulting
https://upload.wikimedia.org/wikipedia/en/e/e0/Citadel-logo-new.PNG,Citadel,Financial Services - Mutual/Hedge Funds
https://upload.wikimedia.org/wikipedia/commons/1/1d/Citibank.svg,"Citibank, National Association",Financial Services - Commercial Banking
https://upload.wikimedia.org/wikipedia/commons/1/1b/Citi.svg,"Citigroup Global Markets, Inc.",Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/1/1b/Citi.svg,"Citigroup, Inc.",Financial Services - Diversified Financial Services
https://upload.wikimedia.org/wikipedia/commons/3/31/Credit_Suisse_Logo.svg,Credit Suisse ,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/en/3/3b/Davita_logo.jpg,DaVita Inc.,Healthcare Services
https://upload.wikimedia.org/wikipedia/commons/4/48/Dell_Logo.svg,Dell Inc.,Technology - Hardware
https://upload.wikimedia.org/wikipedia/commons/5/56/Dell_Technologies_logo.svg,Dell Technologies Inc.,Technology - Hardware
https://upload.wikimedia.org/wikipedia/commons/5/56/Deloitte.svg,Deloitte Consulting,Consulting
https://upload.wikimedia.org/wikipedia/commons/7/7b/Deutsche_Bank_logo_without_wordmark.svg,Deutsche Bank AG,Financial Services - Investment Banking/Brokerage
http://dplus.partners/wp-content/uploads/2016/04/400x400-no-boarder.jpg,DIGITAL+ PARTNERS,Financial Services - Private Equity
https://upload.wikimedia.org/wikipedia/en/b/b1/DFA_Universal_Color_logo_2010_outlines.png,Dimensional Fund Advisors,Financial Services - Investment Management/Research
https://upload.wikimedia.org/wikipedia/commons/1/1e/Dish_Network_logo_2012.svg,DISH,Telecommunications
https://upload.wikimedia.org/wikipedia/en/3/31/Duff_%26_Phelps_Corporation_Logo.svg,"Duff & Phelps, LLC",Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/en/2/26/Ecolab.svg,"Ecolab, Inc.",Chemicals/Plastics
https://upload.wikimedia.org/wikipedia/en/1/1d/Ejgallo.png,Ernest & Julio Gallo Winery,Food/Beverage/Tobacco
https://upload.wikimedia.org/wikipedia/commons/3/35/EY_logo13.png,Ernst & Young LLP,Consulting
https://upload.wikimedia.org/wikipedia/commons/8/83/Evercore_large-01.png,Evercore Partners Inc.,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/2/25/Exelon_Corp_logo.png,Exelon Corporation,Utilities
https://upload.wikimedia.org/wikipedia/commons/e/e3/Logo_falconi.jpg,FALCONI Consultores de Resultado,Consulting
https://amo_hub_content.s3.amazonaws.com/Association384/images/Flagship_Ventures_logo_cmyk_300dpi.jpg,Flagship Ventures,Financial Services - Venture Capital
https://upload.wikimedia.org/wikipedia/commons/a/ab/Flex_logo15.png,Flextronics International Ltd.,Manufacturing
https://upload.wikimedia.org/wikipedia/commons/b/b8/Fng-logo-og.png,Fox Networks Group ,Arts/Media/Entertainment
https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAALkAAAAJDQ4MTQyMTQzLTkxNGItNGMxNC1hZmMwLTQ0ZjdiODFmNzllMQ.png,Frontenac Company,Financial Services - Private Equity
https://lh3.googleusercontent.com/proxy/zD81Bqcp0Pu_M3SySKRX00kCE-neonhmneT5fdUHPodaQdlDdWjdajut0Kn25_s0EGFxGZklTNC0oDA8aT2sdFW3jefRsYCBbU2Vg8UJ-blD0ak9L9tODkhWQUMzbDdzioE89kOjlsK22QCK3vZAyafsKOpJcA=w320-h320-k-no,Fuller & Thaler Asset Management Inc. ,Financial Services - Investment Management/Research
https://upload.wikimedia.org/wikipedia/commons/2/27/Genentech.svg,"Genentech, Inc.",Pharmaceutical Products
https://media.licdn.com/media/p/8/000/2b0/01e/0bbdfaa.png,"Glenfarne Group, LLC",Financial Services - Private Equity
https://upload.wikimedia.org/wikipedia/commons/6/61/Goldman_Sachs.svg,Goldman Sachs Group Inc.,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/2/2f/Google_2015_logo.svg,Google Inc.,eCommerce and Internet
http://ih.constantcontact.com/fs075/1102092852132/img/6.jpg?a=1112050828178,"Grace Matthews, Inc.",Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/en/a/a3/HIG_Capital_Logo.png,H.I.G. Capital ,Financial Services - Private Equity
https://upload.wikimedia.org/wikipedia/en/7/79/Hasbro.png,Hasbro Inc.,Manufacturing
http://hbmholdings.com/wp-content/themes/blankslate/img/logo.png,HBM Holdings Company,Financial Services - Private Equity
https://upload.wikimedia.org/wikipedia/commons/e/ec/2017_Houlihan_Lokey_logo_small.jpg,Houlihan Lokey,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/5/51/IBM_logo.svg,IBM Global Business Services,Consulting
https://upload.wikimedia.org/wikipedia/commons/c/c9/Intel-logo.svg,Intel Corporation,Technology - Hardware
https://d2lw8dxaugugni.cloudfront.net/advisor_content/img/4a5/e98/20f/353/496/e5e/15d/534/471/e52/c7/17347.jpg,J.P. Morgan Securities LLC,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/0/07/J_P_Morgan_Chase_Logo_2008_1.svg,JPMorgan Chase & Co.,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/3/31/KPMG.svg,KPMG LLP,Consulting
https://upload.wikimedia.org/wikipedia/commons/5/5c/L.E.K._Consulting.png,L.E.K. Consulting,Consulting
https://upload.wikimedia.org/wikipedia/commons/9/9d/L%27Or%C3%A9al_logo.svg,L'Oreal USA Inc,Consumer Products
https://upload.wikimedia.org/wikipedia/commons/e/e5/Lazard_Corporate_Logo.png,Lazard Freres & Co. LLC,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/en/2/23/Liberty-mutual-logo.png,Liberty Mutual Group,Financial Services - Insurance
http://www.lincolninternational.com/wp-content/uploads/LILogo_header.gif,Lincoln International LLC,Financial Services - Investment Banking/Brokerage
https://foodanddrugconference.com/wp-content/uploads/2013/08/LSV-Asset-Management-Logo.jpg,LSV Asset Management,Financial Services - Investment Management/Research
https://upload.wikimedia.org/wikipedia/en/7/70/Company_logo_for_Maxim_Integrated.jpg,Maxim Integrated,Technology - Hardware
https://upload.wikimedia.org/wikipedia/commons/e/e2/McKinsey_and_Company_Logo_1.svg,"McKinsey & Company, Inc.",Consulting
https://upload.wikimedia.org/wikipedia/en/d/db/Mead_Johnson_logo.png,Mead Johnson Nutritionals,Food/Beverage/Tobacco
https://upload.wikimedia.org/wikipedia/commons/9/96/Microsoft_logo_%282012%29.svg,Microsoft Corporation,Technology - Software
https://upload.wikimedia.org/wikipedia/en/4/4e/MillerCoors_Logo.svg,MillerCoors,Food/Beverage/Tobacco
https://image-store.slidesharecdn.com/260e4270-ceb7-4104-b286-1cf1549fbb04-original.png,Moelis & Company LLC ,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/3/34/Morgan_Stanley_Logo_1.svg,Morgan Stanley,Financial Services - Investment Banking/Brokerage
https://media.licdn.com/media/AAEAAQAAAAAAAAODAAAAJDQyMDY3MDdlLWFkNGItNDM0My04ZjdlLTk4NGY1OTNiMjU2Nw.png,"MTS Health Partners, L.P.",Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/en/0/07/NBALogo.svg,National Basketball Association,Recreation/Leisure/Sports
https://upload.wikimedia.org/wikipedia/en/1/1c/Nationwide_Mutual_Insurance_Company_logo.svg,Nationwide,Financial Services - Insurance
https://upload.wikimedia.org/wikipedia/en/d/d8/Nestl%C3%A9.svg,"Nestle USA, Inc.",Food/Beverage/Tobacco
https://upload.wikimedia.org/wikipedia/en/7/76/NextEra_Energy_logo.jpg,"NextEra Energy, Inc.",Energy/Petroleum
https://upload.wikimedia.org/wikipedia/commons/a/a6/Logo_NIKE.svg,"NIKE, Inc.",Retail
https://originventures.com/dev2016/wp-content/uploads/2015/02/NewLogo_blue_stacked.png,Origin Ventures LLC,Financial Services - Venture Capital
https://upload.wikimedia.org/wikipedia/en/0/06/PAAMCO_Wikipedia_Logo.png,"Pacific Alternative Asset Management Company, LLC ",Financial Services - Investment Management/Research
https://upload.wikimedia.org/wikipedia/en/b/bf/Pepsico_logo.svg,"Pepsico, Inc.",Food/Beverage/Tobacco
https://upload.wikimedia.org/wikipedia/en/6/6e/Perella_Weinberg_Partners_logo.svg,Perella Weinberg Partners LP,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/e/e3/Pfizer.svg,"Pfizer, Inc.",Pharmaceutical Products
https://upload.wikimedia.org/wikipedia/commons/4/49/PIMCO_Logo.svg,PIMCO,Financial Services - Investment Management/Research
https://upload.wikimedia.org/wikipedia/commons/e/e8/PJT_Logo.png,PJT Partners,Financial Services - Investment Banking/Brokerage
https://upload.wikimedia.org/wikipedia/commons/f/ff/Procter_and_Gamble_Logo.svg,Procter & Gamble Co.,Consumer Products
https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAkyAAAAJDM4MDY5MGJhLTk0NTQtNDkzMS04NDc2LTk5M2JjMjA4MjlkMg.png,"Promecap, S.C",Financial Services - Private Equity
https://www.prophet.com/sites/strongbrands/img/img_video_cover.jpg,Prophet,Consulting
https://upload.wikimedia.org/wikipedia/commons/e/e2/Strategyand-logo.gif,PwC Strategy&,Consulting
https://media.glassdoor.com/sqll/305644/qvt-financial-squarelogo-1429789230683.png,QVT Financial LP,Financial Services - Investment Management/Research
https://upload.wikimedia.org/wikipedia/en/d/d0/Roland_Berger_new_logo.png,Roland Berger Strategy Consultants GmbH,Consulting
https://upload.wikimedia.org/wikipedia/en/e/e8/Shell_logo.svg,Royal Dutch Shell Plc,Energy/Petroleum
http://www.russellreynolds.com/_layouts/15/images/rra.com/russellreynolds.png,"Russell Reynolds Associates, Inc.",Employment/Executive Search
https://upload.wikimedia.org/wikipedia/commons/6/6a/Falabella.svg,S.A.C.I. Falabella,Retail
https://upload.wikimedia.org/wikipedia/commons/b/b9/Slack_Technologies_Logo.svg,"Slack Technologies, Inc.",Marketing - Other
https://upload.wikimedia.org/wikipedia/commons/e/e4/T._Rowe_Price_Logo_2017.png,"T. Rowe Price Associates, Inc.",Financial Services - Investment Management/Research
https://upload.wikimedia.org/wikipedia/commons/1/18/Logo_Takeda.svg,"Takeda Pharmaceuticals North America, Inc.",Pharmaceutical Products
https://upload.wikimedia.org/wikipedia/commons/2/22/Tencent_Logo.svg,Tencent Holdings Ltd,eCommerce and Internet
